tickers;name;sector;industry
ABIO;Артген;Здравоохранение;Учреждения и услуги здравоохранения
ABRD;АбрауДюрсо;Нециклические компании;Напитки
AFKS;АФК Система;Финансы;Инвестиционные холдинги
AFLT;Аэрофлот;Промышленность;Услуги пассажирских перевозок
AKRN;Акрон;Сырье;Химическая промышленность
ALRS;АК АЛРОСА;Сырье;Металлургия и горнодобывающая промышленность
AMEZ;Ашинский метзавод;Сырье;Металлургия и горнодобывающая промышленность
APRI;APRI;Промышленность;Химическая промышленность
APTK;Аптечная сеть 36,6;Нециклические компании;Розничная торговля едой и лекарствами
AQUA;ИНАРКТИКА;Нециклические компании;Еда и табачные изделия
ARSA;УК Арсагера;Финансы;Инвестиционно-банковские и инвестиционные услуги
ASSB;АстрЭнСб;Коммунальные услуги;Энергетические компании и независимые производители электроэнергии
ASTR;Группа Астра;Технологии;Программное обеспечение и ИТ-услуги
AVAN;АКБ АВАНГАРД;Финансы;Банковские услуги
BANE;АНК Башнефть;Энергетика;Газ и нефть
BANE_p;АНК Башнефть (прив.);Энергетика;Газ и нефть
BELU;НоваБев Групп;Нециклические компании;Напитки
BISV_p;Public Joint-Stock Company Bashinformsvyaz;Технологии;Телекоммуникационные услуги
BLNG;Белон;Энергетика;Угледобывающая промышленность
BRZL;Бурятзолото;Сырье;Металлургия и горнодобывающая промышленность
BSPB;Банк Санкт-Петербург;Финансы;Банковские услуги
BSPB_p;Банк Санкт-Петербург (прив.);Финансы;Банковские услуги
CARM;СТГ;Финансы;Банковские услуги
CBOM;МКБ;Финансы;Банковские услуги
CHGZ;РН-Западная Сибирь;Промышленность;Профессиональные и коммерческие услуги
CHKZ;ЧКПЗ;Сырье;Металлургия и горнодобывающая промышленность
CHMF;Северсталь;Сырье;Металлургия и горнодобывающая промышленность
CHMK;ЧМК;Сырье;Металлургия и горнодобывающая промышленность
CIAN;CIAN-адр;Технологии;Программное обеспечение и ИТ-услуги
CNRU;ЦИАН;Технологии;Программное обеспечение и ИТ-услуги
CNTL;Центральный телеграф;Технологии;Телекоммуникационные услуги
CNTL_p;Центральный Телеграф (прив.);Технологии;Телекоммуникационные услуги
DATA;Аренадата;Технологии;Программное обеспечение и ИТ-услуги
DELI;Делимобиль;Промышленность;Услуги пассажирских перевозок
DIOD;ДИОД;Здравоохранение;Фармацевтические компании
DVEC;ДЭК;Коммунальные услуги;Энергетические компании и независимые производители электроэнергии
DZRD;ДонскЗР;Промышленность;Оборудование, инструменты, автомобили большой грузоподъемности, железнодорожный и водный транспорт
